,x,y,emoji
557,-5.0610027,-8.9887085,🌤
558,0.7226577,14.836031,🌥
559,-23.322271,11.128502,🌦
560,61.07725,1.8450577,🌧
561,39.334682,-2.7963393,🌨
562,-17.4498,-2.9819603,🌩
563,21.763968,-5.6922,🌪
564,43.026295,-4.7646966,🌫
565,-31.073141,13.454279,🌬
566,-36.398663,3.1025834,🌭
567,-1.3159983,13.218917,🌮
568,-30.648722,-9.847319,🌯
569,16.58716,-10.054251,🌰
570,38.32868,-9.40418,🌱
571,40.87667,12.281428,🌲
572,32.006046,9.194772,🌳
573,59.27322,13.734438,🌴
574,26.380846,-8.050311,🌵
575,-42.701393,4.344777,🌶
576,-60.487915,1.8755171,🌷
577,18.279646,12.880273,🌸
578,12.573434,6.2904305,🌹
579,35.85471,-6.3680377,🌺
580,-62.89702,2.8117979,🌻
581,-37.052853,-3.8455641,🌼
582,51.99758,3.0677693,🌽
583,33.832592,3.9898977,🌾
584,-43.09727,-10.707776,🌿
585,-34.928493,7.042732,🍀
586,49.229107,11.056342,🍁
587,-42.41882,-7.163973,🍂
588,13.414709,10.242083,🍃
589,9.570375,1.7485684,🍄
590,-38.28086,0.9204107,🍅
591,-51.198486,-2.0557547,🍆
592,67.678955,6.7401314,🍇
593,-50.14635,7.015683,🍈
594,45.40853,-8.280735,🍉
595,30.371197,4.2795095,🍊
596,67.174194,4.453703,🍋
597,-43.186943,8.083335,🍌
598,66.72962,2.7733316,🍍
599,41.374184,-11.844043,🍎
600,35.360405,11.394389,🍏
601,59.591934,6.83384,🍐
602,38.092964,10.682888,🍑
603,46.906147,1.2193038,🍒
604,-59.602734,-8.4381,🍓
605,55.32335,-2.246205,🍔
606,5.5151205,-23.728537,🍕
607,-46.51557,2.7435398,🍖
608,-20.612608,-7.9230266,🍗
609,24.422638,1.3334422,🍘
610,59.09992,3.8688495,🍙
611,-55.71993,-4.0644274,🍚
612,-53.865795,2.0284836,🍛
613,-56.69327,-5.643197,🍜
614,53.190983,5.119666,🍝
615,-52.835304,-7.947147,🍞
616,15.569322,-5.881289,🍟
617,-52.818546,-3.120054,🍠
618,-55.19905,0.4091336,🍡
619,43.195297,12.855468,🍢
620,-44.686123,9.005922,🍣
621,36.78157,7.483546,🍤
622,32.835503,-3.742805,🍥
623,2.2656431,-1.1736869,🍦
624,-52.889732,-0.8042173,🍧
625,35.707718,7.514282,🍨
626,11.952186,19.313303,🍩
627,-35.646904,-3.2957773,🍪
628,20.556461,-6.779687,🍫
629,-49.120823,-6.179643,🍬
630,-0.41593248,-12.636282,🍭
631,42.891323,10.583419,🍮
632,-46.12806,-5.3546314,🍯
633,-59.81689,-8.527613,🍰
634,-54.611866,1.3225746,🍱
635,52.02339,9.241708,🍲
636,-60.845936,-2.4951646,🍳
637,61.020233,10.611822,🍴
638,37.522648,8.307975,🍵
639,42.80861,8.891329,🍶
640,63.288372,5.008491,🍷
641,41.823063,0.8988598,🍸
642,-10.466893,3.2070808,🍹
643,29.124403,-7.628487,🍺
644,-61.0785,-3.1749034,🍻
645,37.61423,-3.323396,🍼
646,-13.696204,-4.3661947,🍽
647,-41.58418,-3.458244,🍾
648,-7.9441924,-8.271167,🍿
649,-39.44053,-11.354317,🎀
650,-16.35362,18.691189,🎁
651,45.328083,-11.181861,🎂
652,34.62412,3.751548,🎃
653,-12.56679,22.284859,🎄
654,7.736093,-12.701863,🎅
655,9.202682,2.5243208,🎅🏻
656,-20.423107,9.870806,🎅🏼
657,5.567079,1.4253578,🎅🏽
658,7.2949605,-4.318255,🎅🏾
659,-23.898802,18.41978,🎅🏿
660,43.814087,-8.1822195,🎆
661,-12.47273,4.2238936,🎇
662,-51.649357,0.8354068,🎈
663,16.862103,6.1492677,🎉
664,-56.446774,6.658564,🎊
665,-4.1909504,12.85197,🎋
666,53.521343,-7.5573883,🎌
667,-31.324326,-21.325523,🎍
668,-60.23625,-0.89771557,🎎
669,35.343433,2.3326936,🎏
670,7.900465,-0.6892316,🎐
671,47.002068,-12.057998,🎑
672,-56.94815,3.7117167,🎒
673,-5.038678,15.296138,🎓
674,-55.41545,4.404973,🎖
675,59.981106,1.815371,🎗
676,-10.086245,3.3134453,🎙
677,-7.89958,7.1125402,🎚
678,-5.8379574,-26.121828,🎛
679,54.263184,10.1879835,🎞
680,2.871404,4.9869976,🎟
681,58.982643,7.7614117,🎠
682,8.973868,-11.339184,🎡
683,25.57314,-4.995174,🎢
684,47.770267,-7.1054616,🎣
685,55.52951,8.415448,🎤
686,51.854103,-7.618411,🎥
687,16.922485,-14.805321,🎦
688,34.362453,-8.996904,🎧
689,13.21884,-4.566619,🎨
690,21.61148,3.0742664,🎩
691,-56.343815,-1.4613334,🎪
692,-51.249187,7.781528,🎫
693,26.509968,-4.4662385,🎬
694,30.879583,-7.369179,🎭
695,39.6408,-10.1441145,🎮
696,0.2192053,-1.2087922,🎯
697,-57.2127,-6.513221,🎰
698,22.735481,-12.054132,🎱
699,-48.807373,3.3169687,🎲
700,47.66488,-9.4998455,🎳
701,48.17133,4.2965307,🎴
702,45.005814,3.5390801,🎵
703,-43.69524,-16.790827,🎶
704,-38.377117,-5.1896305,🎷
705,49.106342,8.724982,🎸
706,-46.73704,-3.8534813,🎹
707,4.480093,-13.440878,🎺
708,-38.16387,11.938125,🎻
709,2.5027983,7.4222445,🎼
710,39.58158,8.434583,🎽
711,-55.00434,-1.4254497,🎾
712,-3.7035978,-13.224418,🎿
713,12.053376,2.8307157,🏀
714,-40.731594,9.318242,🏁
715,-62.109646,1.1707467,🏂
716,25.640612,7.4501014,🏃
717,-4.8488173,-1.982101,🏃🏻
718,-12.771979,-8.361074,🏃🏼
719,43.937714,-1.777078,🏃🏽
720,65.24709,4.745998,🏃🏾
721,68.3667,2.135653,🏃🏿
722,-45.72559,-0.41403452,🏄
723,16.608582,6.265517,🏄🏻
724,-0.6740854,-21.684105,🏄🏼
725,0.27899164,18.40223,🏄🏽
726,-9.750762,-18.160276,🏄🏾
727,-3.420206,7.8255672,🏄🏿
728,41.97182,-1.8966929,🏅
729,0.29028982,-10.50672,🏆
730,10.780599,-11.445891,🏇
731,6.5757217,3.211054,🏇🏻
732,-13.620054,-25.287235,🏇🏼
733,-10.044448,-9.296594,🏇🏽
734,12.753589,-5.740238,🏇🏾
735,-1.3659236,-11.140248,🏇🏿
736,-19.412046,-19.091913,🏈
737,37.079525,-0.51524866,🏉
738,32.645756,8.773777,🏊
739,6.6919703,7.6835804,🏊🏻
740,-9.74451,3.2213392,🏊🏼
741,-7.377256,21.330128,🏊🏽
742,-0.9733791,-4.395554,🏊🏾
743,-17.893902,14.315683,🏊🏿
744,-26.525871,-14.527475,🏋
745,-31.456484,-6.2400217,🏌
746,-40.79312,-8.153048,🏍
747,-40.22317,-4.9081182,🏎
748,55.758007,5.575847,🏏
749,6.5186076,3.1844382,🏐
750,40.29592,-5.597511,🏑
751,-31.916822,3.5707455,🏒
752,-41.97831,-1.1093985,🏓
753,8.04924,15.088708,🏔
754,-51.16701,0.70471066,🏕
755,-16.60473,23.200487,🏖
756,-11.44618,-0.5706374,🏗
757,7.519511,20.441286,🏘
758,4.1052847,0.10476614,🏙
759,-27.291204,6.469988,🏚
760,52.739197,-2.2579134,🏛
761,-7.0279117,1.8301265,🏜
762,13.309882,-3.0491831,🏝
763,-10.985033,5.8962693,🏞
764,38.469505,5.4750023,🏟
765,-60.596737,1.7512283,🏠
766,-25.051462,10.4235935,🏡
767,4.654594,15.103467,🏢
768,45.902916,7.9701877,🏣
769,3.7941713,-9.43462,🏤
770,56.31151,10.180795,🏥
771,56.48513,1.6028415,🏦
772,41.896873,-9.006042,🏧
773,-41.79138,-2.0382311,🏨
774,28.382963,-2.5028596,🏩
775,-2.6985765,5.5806785,🏪
776,63.743633,1.139753,🏫
777,40.438324,2.4862165,🏬
778,65.90392,-3.2986038,🏭
779,-58.62301,-2.3961158,🏮
780,-61.995808,-1.4670463,🏯
781,19.352001,9.457529,🏰
782,58.79636,-1.4052804,🏳
783,-6.254499,-3.9626117,🏴
784,-2.198621,-14.634031,🏵
785,67.61819,4.461076,🏷
786,-23.018578,-7.0851192,🏸
787,-20.200583,-2.7199197,🏹
788,-34.358086,8.48363,🏺
789,40.143932,-8.460245,🐀
790,37.132805,5.9352446,🐁
791,-21.015854,-14.868631,🐂
792,61.904797,7.6083403,🐃
793,54.32179,9.194016,🐄
794,8.214639,7.910679,🐅
795,52.499146,-9.846574,🐆
796,33.122753,1.2241982,🐇
797,-50.711327,-4.148035,🐈
798,-46.860924,-2.6279392,🐉
799,-51.7526,-4.164475,🐊
800,-7.092713,-22.922274,🐋
801,67.88344,-6.268181,🐌
802,55.351513,-2.564605,🐍
803,41.17343,-2.1383657,🐎
804,-49.856335,0.94240266,🐏
805,-42.382065,6.056261,🐐
806,45.77965,-12.383045,🐑
807,47.0769,-7.796816,🐒
808,68.08157,-1.3437297,🐓
809,-54.3161,-11.824794,🐔
810,5.6737766,-6.3016305,🐕
811,-11.623383,-11.637162,🐖
812,-47.668663,-10.477655,🐗
813,18.57514,-1.1597248,🐘
814,2.7784092,16.851713,🐙
815,41.008575,15.107365,🐚
816,-45.339493,3.0213702,🐛
817,-56.099854,6.177093,🐜
818,-56.74159,10.086984,🐝
819,13.780563,3.4547274,🐞
820,13.624733,-11.175076,🐟
821,-33.313595,1.7089074,🐠
822,24.40678,4.258285,🐡
823,35.286945,-14.842352,🐢
824,53.922737,-5.4390755,🐣
825,36.14582,-4.585609,🐤
826,30.166111,-4.2586417,🐥
827,-21.61153,-4.0028057,🐦
828,51.80367,4.5681887,🐧
829,41.43367,5.5501184,🐨
830,-57.051846,-4.0286193,🐩
831,0.19539687,-17.47116,🐪
832,27.29728,-12.357515,🐫
833,-21.132183,-1.2089834,🐬
834,-31.649311,-13.843592,🐭
835,47.431904,9.507291,🐮
836,-27.922277,-11.8766165,🐯
837,-21.445574,3.157768,🐰
838,-48.81925,-0.88135856,🐱
839,-48.666775,-4.815023,🐲
840,-5.2072587,13.209832,🐳
841,-10.366005,-0.93756515,🐴
842,-45.730053,-7.832494,🐵
843,-45.61705,-10.124644,🐶
844,61.357014,6.8799715,🐷
845,-35.17611,0.7196745,🐸
846,-1.5697196,8.133929,🐹
847,-37.761593,7.0559874,🐺
848,60.827366,-11.881575,🐻
849,15.540147,-1.0672601,🐼
850,38.660995,0.70049334,🐽
851,28.2261,-11.204085,🐾
852,1.0914736,3.7520013,🐿
853,49.951965,5.0176096,👀
854,-20.778366,6.825259,👁
855,-32.609062,-20.83698,👁‍🗨
856,-43.61682,0.34684736,👂
857,4.6723394,4.5474825,👂🏻
858,-28.365297,-3.2974846,👂🏼
859,2.7794821,0.63207275,👂🏽
860,59.48659,5.6854997,👂🏾
861,-19.865078,4.1772256,👂🏿
862,61.037247,10.009471,👃
863,63.769836,-7.30877,👃🏻
864,-9.50417,-17.921051,👃🏼
865,47.194736,4.2759986,👃🏽
866,0.6277966,0.8186889,👃🏾
867,-1.93419,0.46747333,👃🏿
868,-48.132156,-1.4783422,👄
869,63.78329,10.93155,👅
870,45.735104,12.062559,👆
871,2.9832766,-19.01306,👆🏻
872,-7.8680387,2.4144027,👆🏼
873,0.037559487,2.2404258,👆🏽
874,-1.5581261,-7.8100634,👆🏾
875,-6.511496,0.04530229,👆🏿
876,-18.11575,-15.999202,👇
877,-8.533955,11.848751,👇🏻
878,-4.0394983,-19.66298,👇🏼
879,-11.40766,-3.002913,👇🏽
880,1.1663624,9.399376,👇🏾
881,-6.3443713,3.7083297,👇🏿
882,-33.251884,12.534936,👈
883,-17.00423,1.560784,👈🏻
884,6.956249,-8.97127,👈🏼
885,50.036243,-1.0134107,👈🏽
886,3.0810363,9.715014,👈🏾
887,58.51082,-7.7825484,👈🏿
888,-19.953197,2.5785089,👉
889,-4.0443482,5.6289682,👉🏻
890,12.888321,-18.186085,👉🏼
891,-13.882944,2.442869,👉🏽
892,-2.8855312,-8.373164,👉🏾
893,8.052678,-5.271128,👉🏿
894,60.146793,12.601165,👊
895,-19.852016,7.1352205,👊🏻
896,-4.479978,0.54776603,👊🏼
897,6.07266,-10.827621,👊🏽
898,64.6495,3.0056775,👊🏾
899,-9.218783,-1.5948813,👊🏿
900,58.289627,-2.6936808,👋
901,-10.66405,-23.414938,👋🏻
902,-19.166048,3.7285614,👋🏼
903,54.73458,-7.878457,👋🏽
904,-0.9495092,18.886879,👋🏾
905,0.6864779,14.835174,👋🏿
906,31.22528,-9.754622,👌
907,-3.0771089,10.826838,👌🏻
908,15.449562,3.6043015,👌🏼
909,-20.706741,20.075644,👌🏽
910,-13.465594,15.268952,👌🏾
911,-14.481264,2.3119738,👌🏿
912,50.618305,-6.0742908,👍
913,6.189029,-12.506276,👍🏻
914,-9.043847,-10.115003,👍🏼
915,7.3354907,-6.8535666,👍🏽
916,8.933815,10.118963,👍🏾
917,-15.695022,8.115616,👍🏿
918,1.3756515,-6.298179,👎
919,-3.2297626,0.47657582,👎🏻
920,4.6419907,-7.9297523,👎🏼
921,4.863243,-8.15333,👎🏽
922,0.24204372,2.1293192,👎🏾
923,-16.386751,-17.996317,👎🏿
924,-13.051511,6.776295,👏
925,0.6294704,6.2802978,👏🏻
926,15.53805,16.024654,👏🏼
927,32.913734,-3.6779025,👏🏽
928,17.977028,-3.100713,👏🏾
929,-20.797512,19.912186,👏🏿
930,41.521854,8.394238,👐
931,1.9842917,-3.3792162,👐🏻
932,-6.9449472,-7.5991573,👐🏼
933,-1.026537,-9.748991,👐🏽
934,-17.270842,-24.056879,👐🏾
935,63.483955,11.570162,👐🏿
936,-36.402206,4.5203624,👑
937,-47.194637,-2.9449003,👒
938,46.026493,-6.689664,👓
939,-31.923954,6.658705,👔
940,-43.25938,-13.553813,👕
941,-52.90068,0.45197988,👖
942,-40.048244,-1.994563,👗
943,4.311017,9.59484,👘
944,-35.27934,-9.059135,👙
945,-14.451184,13.32881,👚
946,42.99091,-0.33449265,👛
947,-13.587393,18.134094,👜
948,35.86081,5.1329484,👝
949,-37.827057,4.1112547,👞
950,-51.258488,-5.988563,👟
951,50.45987,1.6691897,👠
952,-5.2613306,-4.958005,👡
953,-46.699226,-8.421453,👢
954,-42.574852,1.3954386,👣
955,47.955795,7.7355494,👤
956,-19.929672,21.266207,👥
957,-17.159304,-14.315545,👦
958,-3.099366,-4.9664755,👦🏻
959,2.3262079,12.09656,👦🏼
960,-20.349178,16.375717,👦🏽
961,57.014286,5.422522,👦🏾
962,-6.9301567,-14.173506,👦🏿
963,3.317568,-7.338503,👧
964,-6.485338,-3.2684512,👧🏻
965,-14.204524,3.4611793,👧🏼
966,54.450844,-1.721307,👧🏽
967,-6.5912924,6.1174197,👧🏾
968,44.709187,1.4405864,👧🏿
969,-45.096893,15.877717,👨
970,35.393646,6.3251514,👨‍❤️‍👨
971,-0.8294052,3.5523562,👨‍❤️‍💋‍👨
972,-20.172726,-23.256054,👨‍👨‍👦
973,-19.301615,8.64191,👨‍👨‍👦‍👦
974,-6.2718835,-11.015311,👨‍👨‍👧
975,-9.20559,-1.6984503,👨‍👨‍👧‍👦
976,-22.690063,-12.091165,👨‍👨‍👧‍👧
977,-2.075794,10.934991,👨‍👩‍👦‍👦
978,-17.090347,17.919094,👨‍👩‍👧
979,14.4554825,-3.5303516,👨‍👩‍👧‍👦
980,-14.142502,-1.3902788,👨‍👩‍👧‍👧
981,-17.9071,-14.305337,👨🏻
982,-6.674226,15.087253,👨🏼
983,51.654915,1.2624629,👨🏽
984,8.311143,9.686646,👨🏾
985,-28.922653,2.6860607,👨🏿
986,35.25676,-0.71462315,👩
987,-4.486725,7.0725474,👩‍❤️‍👩
988,-29.187798,-14.8024645,👩‍❤️‍💋‍👩
989,-17.474602,8.569265,👩‍👩‍👦
990,42.99242,5.2932415,👩‍👩‍👦‍👦
991,-7.015125,9.941153,👩‍👩‍👧
992,38.550625,6.914158,👩‍👩‍👧‍👦
993,39.71992,1.4476963,👩‍👩‍👧‍👧
994,66.22171,0.19171098,👩🏻
995,44.24923,7.3549366,👩🏼
996,-8.583955,0.585092,👩🏽
997,-7.450534,1.7559681,👩🏾
998,10.361908,-10.013362,👩🏿
999,70.15147,7.0764613,👪
1000,-49.164227,-2.8282387,👫
1001,-56.8695,-5.931774,👬
1002,-60.934296,-2.2845688,👭
1003,-45.473854,-0.5701917,👮
1004,-16.895494,3.9044676,👮🏻
1005,2.2745879,12.148182,👮🏼
1006,-1.7643648,16.63496,👮🏽
1007,1.9470853,-23.329529,👮🏾
1008,11.318516,15.869767,👮🏿
1009,22.65362,6.3260064,👯
1010,-54.73909,-5.3525124,👰
1011,64.79714,0.7152113,👰🏻
1012,-5.733758,-19.876942,👰🏼
1013,-1.8961307,-24.745148,👰🏽
1014,-5.227564,10.900826,👰🏾
1015,53.286133,7.505012,👰🏿
1016,17.494274,1.8435035,👱
1017,5.319076,9.119405,👱🏻
1018,-6.440652,-0.23789595,👱🏼
1019,55.47024,2.7499106,👱🏽
1020,-5.6523957,-15.313896,👱🏾
1021,9.346545,-15.652334,👱🏿
1022,60.651455,-5.351329,👲
1023,-11.432795,5.302812,👲🏻
1024,11.428033,-0.35584185,👲🏼
1025,-2.9456902,-1.3428448,👲🏽
1026,-15.943016,-0.61798453,👲🏾
1027,-12.708474,-1.4988813,👲🏿
1028,-3.2556725,-9.756493,👳
1029,-11.375711,1.3749352,👳🏻
1030,-9.958675,1.3109704,👳🏼
1031,40.203205,3.4660242,👳🏽
1032,-3.9475322,-4.4378786,👳🏾
1033,-20.050314,12.206123,👳🏿
1034,44.93792,6.12592,👴
1035,-16.305548,6.641136,👴🏻
1036,-13.54256,-3.7807944,👴🏼
1037,-12.508076,-12.867957,👴🏽
1038,-7.131346,-6.0715446,👴🏾
1039,-23.362112,5.067169,👴🏿
1040,-48.38476,1.8856487,👵
1041,-6.3519993,-12.551401,👵🏻
1042,-13.909622,-4.477258,👵🏼
1043,46.161106,0.39270917,👵🏽
1044,39.231323,1.8766859,👵🏾
1045,-6.789253,-16.630041,👵🏿
1046,-43.18496,-4.8423543,👶
1047,-11.003819,8.790254,👶🏻
1048,-12.007534,6.916427,👶🏼
1049,5.678369,-14.345964,👶🏽
1050,65.68989,3.7141683,👶🏾
1051,-5.2497106,-14.579731,👶🏿
1052,-45.04761,-3.0524914,👷
1053,64.01679,-3.785991,👷🏻
1054,64.68625,2.6010435,👷🏼
1055,-2.650528,4.0470233,👷🏽
1056,-2.0558012,5.9593983,👷🏾
1057,-3.7145321,3.308584,👷🏿
1058,61.306797,-8.690778,👸
1059,-4.712494,-17.334385,👸🏻
1060,-14.607074,-20.826912,👸🏼
1061,6.719694,-2.7572753,👸🏽
1062,0.27782398,-6.932172,👸🏾
1063,-18.471348,5.9349675,👸🏿
1064,25.72209,11.021161,👹
1065,35.093967,-8.782094,👺
1066,-43.65513,-11.676026,👻
1067,22.227833,-2.3749766,👼
1068,-24.733133,2.434874,👼🏻
1069,10.77967,12.131466,👼🏼
1070,-10.296575,-10.838534,👼🏽
1071,45.65817,4.5195312,👼🏾
1072,-7.282515,-12.456617,👼🏿
1073,41.34125,10.242006,👽
1074,-45.426437,-5.4428368,👾
1075,-11.124084,-6.0826354,👿
1076,-42.97185,-2.4345088,💀
1077,-56.186684,2.3639655,💁
1078,-4.13552,4.608387,💁🏻
1079,-18.186068,3.1318688,💁🏼
1080,-8.976356,-16.46502,💁🏽
1081,-4.7962904,9.209203,💁🏾
1082,-11.588825,-0.55248135,💁🏿
1083,-56.59568,2.4439757,💂
1084,6.931384,-3.0805683,💂🏻
1085,-16.10015,14.301491,💂🏼
1086,-20.54173,-9.488265,💂🏽
1087,61.251835,4.365784,💂🏾
1088,-14.609584,1.6796463,💂🏿
1089,34.166126,12.263282,💃
1090,1.8054647,2.2308328,💃🏻
1091,-1.9491085,-6.1062417,💃🏼
1092,-9.746473,-4.7379093,💃🏽
1093,-8.974789,-3.9442165,💃🏾
1094,-5.8321075,-6.3846025,💃🏿
1095,-20.485304,-4.7589173,💄
1096,-49.44601,-11.010352,💅
1097,-19.56966,-5.5870714,💅🏻
1098,-6.1916127,24.392076,💅🏼
1099,62.602882,-1.8992105,💅🏽
1100,43.679054,0.069371134,💅🏾
1101,41.02116,-5.371411,💅🏿
1102,-25.725418,-13.584776,💆
1103,63.015102,4.668403,💆🏻
1104,-2.6634777,20.564348,💆🏼
1105,10.374752,8.809736,💆🏽
1106,-2.647419,10.820708,💆🏾
1107,40.74587,0.78255254,💆🏿
1108,-40.263756,-12.386618,💇
1109,-18.90717,-10.399861,💇🏻
1110,1.9949945,0.1787666,💇🏼
1111,3.3934193,-18.607132,💇🏽
1112,42.495945,-9.820085,💇🏾
