,x,y,emoji
1113,-15.977263,12.69749,💇🏿
1114,-33.78802,-2.838778,💈
1115,-36.166046,-6.053141,💉
1116,-27.427828,7.985732,💊
1117,-8.798344,-11.825023,💋
1118,57.33533,3.5847719,💌
1119,49.56471,10.44955,💍
1120,3.4439318,0.8110388,💎
1121,-50.94663,2.9855397,💏
1122,-19.216629,-7.890456,💐
1123,-22.846745,0.118962966,💑
1124,66.14893,1.2598019,💒
1125,38.041916,2.10155,💓
1126,39.697857,0.25608432,💔
1127,34.39631,1.4228122,💕
1128,-29.880392,0.4191347,💖
1129,-42.290535,-1.1466942,💗
1130,43.612217,6.7509627,💘
1131,1.0555267,-14.656686,💙
1132,9.247803,-22.085884,💚
1133,31.48776,-2.5863533,💛
1134,42.364178,-7.343607,💜
1135,53.703053,5.6633854,💝
1136,50.328228,-3.4290063,💞
1137,-17.335459,-8.982919,💟
1138,-56.04241,3.3952658,💠
1139,-37.470966,7.6607046,💡
1140,44.87745,-0.46189058,💢
1141,0.4264923,-3.3328106,💣
1142,-50.183273,-4.135682,💤
1143,22.67983,-2.4023974,💥
1144,62.0592,-3.5907269,💦
1145,11.521422,-1.5316217,💧
1146,28.063454,7.3585176,💨
1147,53.430275,-3.3945024,💩
1148,44.33653,-7.170818,💪
1149,-16.222506,4.5983386,💪🏻
1150,42.90256,2.9428442,💪🏼
1151,-13.07178,-8.296458,💪🏽
1152,-12.314225,-14.541379,💪🏾
1153,-10.067468,10.013274,💪🏿
1154,68.24502,-1.6844636,💫
1155,-46.94479,-5.334683,💬
1156,51.26549,0.029237866,💭
1157,41.869587,-4.2653317,💮
1158,-12.707617,12.628476,💯
1159,-43.825268,4.2466717,💰
1160,-7.284448,15.114748,💱
1161,17.091948,-3.7685575,💲
1162,-37.180122,12.353593,💳
1163,-9.704432,-2.6935403,💴
1164,-26.420595,-11.199247,💵
1165,11.162628,-5.072396,💶
1166,50.83629,7.719764,💷
1167,-22.686775,16.142868,💸
1168,5.7349577,5.181256,💹
1169,42.50488,2.6197774,💺
1170,59.731407,-3.5777462,💻
1171,46.30779,-3.0982335,💼
1172,53.601,-1.0897083,💽
1173,10.370236,-7.245064,💾
1174,-43.36351,4.1955094,💿
1175,51.773365,6.9790564,📀
1176,-16.140617,9.637843,📁
1177,-13.263367,25.37077,📂
1178,51.44718,-6.7024856,📃
1179,0.42664656,-3.3095884,📄
1180,53.465347,-5.088043,📅
1181,-39.97775,8.133385,📆
1182,54.911736,-8.095028,📇
1183,14.094265,7.2571306,📈
1184,3.960244,-4.5556684,📉
1185,68.78772,2.4429739,📊
1186,-3.9809873,-4.6571746,📋
1187,13.522818,-10.970503,📌
1188,-58.131767,0.9986695,📍
1189,53.878757,11.559897,📎
1190,3.4897273,16.648375,📏
1191,35.26354,-2.4616454,📐
1192,-10.863791,14.322951,📑
1193,-38.903522,-13.83134,📒
1194,-39.65767,-11.726897,📓
1195,-14.566056,-9.487405,📔
1196,-22.180786,-16.980925,📕
1197,32.3484,1.499141,📖
1198,12.217257,-8.503059,📗
1199,-24.986055,10.269301,📘
1200,-24.718357,0.4689655,📙
1201,-43.554348,-6.0257773,📚
1202,-42.153133,-6.1979704,📛
1203,46.974895,4.353452,📜
1204,-31.557974,13.536967,📝
1205,-48.728745,3.1725419,📞
1206,38.913517,-7.2026367,📟
1207,-21.047873,10.211824,📠
1208,64.55937,-1.8435376,📡
1209,-29.549809,-6.4462614,📢
1210,58.173443,-4.219619,📣
1211,-36.492344,3.8948872,📤
1212,14.176088,13.103777,📥
1213,-16.312473,-11.739385,📦
1214,58.292652,-1.6600004,📧
1215,48.650764,-3.7701626,📨
1216,-36.66872,-16.430138,📩
1217,-3.5316238,7.5029263,📪
1218,3.6716604,19.61308,📫
1219,67.03271,7.169582,📬
1220,60.582024,2.9634778,📭
1221,15.970294,2.7726598,📮
1222,-47.960125,-10.606968,📯
1223,-50.736984,9.997485,📰
1224,55.473534,16.098526,📱
1225,52.988255,1.910294,📲
1226,50.324173,1.8258605,📳
1227,37.15731,5.8499384,📴
1228,-56.381203,-3.1126142,📵
1229,64.64252,6.1820374,📶
1230,-36.901474,0.8416831,📷
1231,-0.021187702,11.955016,📸
1232,56.38988,6.643873,📹
1233,4.627521,8.842188,📺
1234,-37.763584,9.174822,📻
1235,41.61729,-0.99731225,📼
1236,12.082726,6.740264,📽
1237,-38.97826,-10.547909,📿
1238,6.7893896,-1.8533916,🔀
1239,54.55853,4.335509,🔁
1240,-45.58533,-6.785152,🔂
1241,-6.267751,-0.63695,🔃
1242,-34.29351,10.03345,🔄
1243,56.489494,-4.1741204,🔅
1244,-35.606205,6.424139,🔆
1245,3.014459,-7.165252,🔇
1246,-24.136786,-14.603807,🔈
1247,45.745857,-1.3600893,🔉
1248,14.65322,-13.5696945,🔊
1249,41.360657,-5.878146,🔋
1250,29.005812,2.7016807,🔌
1251,-28.857338,3.9687114,🔍
1252,21.05768,-9.393236,🔎
1253,44.28299,-3.6553833,🔏
1254,40.00362,-7.757089,🔐
1255,-10.476449,5.2020636,🔑
1256,58.46897,1.7198732,🔒
1257,-45.281128,-16.861897,🔓
1258,-51.879833,4.130178,🔔
1259,-46.62984,5.446416,🔕
1260,-28.937386,15.415885,🔖
1261,55.846577,0.032874003,🔗
1262,12.879482,-14.269449,🔘
1263,-32.337776,-4.453174,🔙
1264,-21.584303,6.7691984,🔚
1265,-8.501662,11.848621,🔛
1266,57.613697,4.925893,🔜
1267,-20.98003,-14.87116,🔝
1268,-26.123014,14.898444,🔞
1269,0.15225743,-0.9335844,🔟
1270,-40.218586,12.474274,🔠
1271,40.761703,7.6914544,🔡
1272,30.764412,12.8218155,🔢
1273,51.68283,15.307894,🔣
1274,47.57362,2.468119,🔤
1275,-45.594627,-13.155082,🔥
1276,-13.992765,9.482714,🔦
1277,-22.024723,-17.283382,🔧
1278,-39.132885,10.406385,🔨
1279,-38.355278,-2.7658002,🔩
1280,-46.82536,12.267366,🔪
1281,62.440773,-3.6032581,🔫
1282,-30.382086,10.361423,🔬
1283,-38.336365,15.895365,🔭
1284,-61.9554,-4.7772207,🔮
1285,6.314936,11.500411,🔯
1286,-36.143444,10.0354805,🔰
1287,-3.872114,-12.839248,🔱
1288,55.418808,-6.6720943,🔲
1289,8.610295,-6.8966618,🔳
1290,-4.785531,15.428365,🔴
1291,65.49792,2.168231,🔵
1292,-17.704966,-2.1860874,🔶
1293,-16.052094,-7.5446534,🔷
1294,-3.0570467,13.965258,🔸
1295,8.711339,5.2836566,🔹
1296,-10.081453,6.4610963,🔼
1297,-2.3225725,17.694801,🔽
1298,-34.728718,-1.0502322,🕉
1299,50.626373,3.4300478,🕊
1300,-28.457731,0.78604245,🕋
1301,2.655596,-8.724196,🕌
1302,64.88027,-0.8747295,🕍
1303,-41.48504,0.22523126,🕎
1304,58.741592,-6.02008,🕐
1305,46.336105,-5.323045,🕑
1306,-6.674767,8.122535,🕒
1307,-15.633116,7.9309025,🕓
1308,49.42766,6.9769864,🕔
1309,55.655136,-5.390732,🕕
1310,-25.449356,7.050878,🕖
1311,-18.8976,1.5515991,🕗
1312,0.3242339,20.46912,🕘
1313,6.3524218,1.0520934,🕙
1314,-9.781572,-14.967195,🕚
1315,52.025543,-5.1712165,🕛
1316,-13.178706,-18.24533,🕯
1317,-15.496576,10.70353,🕰
1318,-9.465164,16.166664,🕳
1319,66.068436,-2.722363,🕴
1320,-59.276047,-5.4211655,🕵
1321,4.0496144,-4.692382,🕶
1322,-24.621864,-5.3224363,🕷
1323,64.8563,9.536494,🕸
1324,-3.2390425,-6.484701,🕹
1325,-45.889126,6.8731146,🕺
1326,-14.087184,-7.9040785,🖇
1327,-9.605058,24.403727,🖊
1328,-10.864447,19.81391,🖋
1329,-24.418896,-22.821898,🖌
1330,46.185303,-5.166822,🖍
1331,-37.65345,0.28978434,🖐
1332,-51.593884,-13.7498665,🖕
1333,-56.028008,0.4873156,🖖
1334,16.824474,-6.9125495,🖖🏻
1335,40.142452,-7.238771,🖖🏼
1336,-5.800325,11.226203,🖖🏽
1337,-0.78972316,5.7178125,🖖🏾
1338,8.956026,-2.0292945,🖖🏿
1339,-37.084694,-10.222163,🖤
1340,-38.68716,-6.056846,🖥
1341,60.17429,7.962755,🖨
1342,-6.1731505,3.8154886,🖱
1343,-11.112916,10.88404,🖲
1344,45.750538,-9.267845,🖼
1345,14.353426,-1.1154904,🗂
1346,-12.683457,-16.93602,🗃
1347,67.96519,9.298245,🗄
1348,9.580454,-6.225074,🗑
1349,-6.2816467,-10.71757,🗒
1350,-14.286453,-13.713899,🗓
1351,-17.246622,11.968786,🗜
1352,4.7237463,4.9052076,🗝
1353,7.152829,-1.2918551,🗞
1354,-21.82536,-9.436765,🗡
1355,1.6805676,-19.550995,🗣
1356,5.977597,-8.318377,🗨
1357,-42.53545,-10.870944,🗯
1358,2.7646537,-15.518499,🗳
1359,-19.939867,-12.197181,🗺
1360,1.7837348,-10.592867,🗻
1361,-38.480186,-0.25538746,🗼
1362,44.113155,2.4076588,🗽
1363,-14.582769,-12.179034,🗾
1364,-47.892345,-13.552895,🗿
1365,-54.287983,-3.326963,😀
1366,-24.724413,-20.604998,😁
1367,42.762398,-10.303138,😂
1368,38.519737,-3.6197217,😃
1369,28.616526,9.158196,😄
1370,35.180458,11.407561,😅
1371,31.002014,12.709498,😆
1372,48.837997,2.108474,😇
1373,-54.780033,8.835373,😈
1374,-45.68491,11.593298,😉
1375,31.66701,6.0062995,😊
1376,37.588303,-2.2811484,😋
1377,-46.48089,-0.59900343,😌
1378,14.248792,-18.118938,😍
1379,38.98275,3.5133557,😎
1380,-56.83867,2.3671985,😏
1381,-45.895172,2.5727215,😐
1382,-52.75191,2.5236142,😑
1383,68.85474,-0.26467848,😒
1384,64.11092,5.5336194,😓
1385,1.2170428,9.047494,😔
1386,21.71553,-9.278171,😕
1387,-9.087059,-17.037205,😖
1388,-57.8689,2.6945407,😗
1389,42.600613,1.7838954,😘
1390,40.03582,10.670463,😙
1391,44.08654,1.1483848,😚
1392,-48.476475,9.755547,😛
1393,58.222366,-2.2679954,😜
1394,-53.37883,6.107246,😝
1395,54.992863,1.5699366,😞
1396,4.7443533,-12.066492,😟
1397,10.16669,-14.15601,😠
1398,11.5291395,1.2112851,😡
1399,45.060196,10.686005,😢
1400,43.100315,-3.690417,😣
1401,-2.3042848,14.130303,😤
1402,51.543777,-3.3880055,😥
1403,19.259806,8.945014,😦
1404,4.5716386,12.745034,😧
1405,50.15851,-15.096579,😨
1406,-52.81047,5.6673408,😩
1407,-51.207596,4.4008465,😪
1408,-44.927673,11.898015,😫
1409,-58.460392,0.4640092,😬
1410,33.28313,-10.531749,😭
1411,-55.426876,0.3680312,😮
1412,-43.912136,-3.8443878,😯
1413,-53.739433,-1.4685738,😰
1414,-56.80621,10.210696,😱
1415,2.0801132,7.070875,😲
1416,9.483394,-2.0185926,😳
1417,32.575882,6.011895,😴
1418,57.472263,-0.7773745,😵
1419,-58.625942,5.585854,😶
1420,54.516254,3.3645875,😷
1421,57.1923,8.539941,😸
1422,-40.77545,2.0684054,😹
1423,-49.383026,-6.3024783,😺
1424,27.828976,-0.25241992,😻
1425,16.33332,10.049588,😼
1426,43.22699,-6.3978047,😽
1427,-51.124557,-1.645048,😾
1428,42.938534,-10.855372,😿
1429,56.484844,5.081545,🙀
1430,-0.1024227,10.63818,🙁
1431,12.959278,-2.6407275,🙂
1432,-12.33105,0.82465136,🙃
1433,64.26698,8.794282,🙄
1434,-44.5652,4.748701,🙅
1435,-21.687979,14.836556,🙅🏻
1436,-14.58198,-10.1996975,🙅🏼
1437,-10.5251875,-13.220306,🙅🏽
1438,-15.753442,-1.9762712,🙅🏾
1439,-12.608325,10.334262,🙅🏿
1440,-52.983795,-5.382478,🙆
1441,-16.811466,-5.4024706,🙆🏻
1442,37.699165,-0.6533908,🙆🏼
1443,-4.037982,-21.45587,🙆🏽
1444,-8.516333,9.344593,🙆🏾
1445,-4.9464536,-16.32975,🙆🏿
1446,-58.64023,-4.3810863,🙇
1447,57.206867,-11.228122,🙇🏻
1448,-17.252047,-0.99688977,🙇🏼
1449,-18.428677,4.5862236,🙇🏽
1450,-13.284382,2.389239,🙇🏾
1451,63.528538,4.1065874,🙇🏿
1452,53.873016,-13.774637,🙈
1453,-45.580902,-7.188031,🙉
1454,-20.32756,4.5938444,🙊
1455,-2.6570027,2.7041945,🙋
1456,-7.3443856,10.147187,🙋🏻
1457,-13.018117,-5.05147,🙋🏼
1458,-9.001677,17.007086,🙋🏽
1459,-10.2449875,10.5008955,🙋🏾
1460,59.647583,-4.264759,🙋🏿
1461,-13.721298,-20.94484,🙌
1462,27.5554,1.5527112,🙌🏻
1463,-21.678677,13.917106,🙌🏼
1464,13.777295,7.1429863,🙌🏽
1465,8.955966,13.8449955,🙌🏾
1466,61.473667,-1.5767424,🙌🏿
1467,35.671833,15.445014,🙍
1468,-4.011556,4.5330057,🙍🏻
1469,9.301082,0.049621295,🙍🏼
1470,-2.587966,-11.308618,🙍🏽
1471,-1.7899605,7.2011657,🙍🏾
1472,-20.17687,-2.9783583,🙍🏿
1473,-58.907837,4.4053636,🙎
1474,7.74997,-4.983956,🙎🏻
1475,70.56293,2.1975303,🙎🏼
1476,-2.5855987,8.577513,🙎🏽
1477,61.043194,5.4652066,🙎🏾
1478,69.29413,4.209629,🙎🏿
1479,-60.443172,-0.16195394,🙏
1480,-13.140563,15.775803,🙏🏻
1481,2.9733367,3.6501205,🙏🏼
1482,-9.0512495,12.84833,🙏🏽
1483,9.365715,2.29586,🙏🏾
1484,1.9775889,6.3765473,🙏🏿
1485,-56.890625,-1.1326123,🚀
1486,50.66112,-4.4487133,🚁
1487,-41.990616,-0.3890333,🚂
1488,-7.9877443,18.062979,🚃
1489,55.051193,8.521176,🚄
1490,35.305843,-14.856831,🚅
1491,-57.970474,6.522572,🚆
1492,36.947487,0.67557603,🚇
1493,-27.69255,-11.544038,🚈
1494,33.80083,0.089446336,🚉
1495,-18.323225,8.600302,🚊
1496,40.912758,-3.5321255,🚋
1497,-44.514427,2.4092557,🚌
1498,-35.24467,-6.695272,🚍
1499,-53.715664,0.55879074,🚎
1500,-37.198433,-11.937524,🚏
1501,51.239613,-2.500781,🚐
1502,-52.355484,-3.5983763,🚑
1503,32.736233,3.3580546,🚒
1504,31.04464,-5.8024163,🚓
1505,46.131752,14.832854,🚔
1506,2.1367328,2.4249496,🚕
1507,-52.882126,4.0563593,🚖
1508,-43.395844,-2.7378109,🚗
1509,41.908577,3.6557362,🚘
1510,19.900074,-6.115457,🚙
1511,-33.193607,-9.851265,🚚
1512,-40.74278,5.5248737,🚛
1513,-45.53346,1.9376436,🚜
1514,-44.659473,6.7194343,🚝
1515,49.577923,13.403628,🚞
1516,-58.32069,6.1085434,🚟
1517,-59.30762,1.5344315,🚠
1518,44.115765,8.381998,🚡
1519,44.000874,10.091325,🚢
1520,20.985903,1.3737756,🚣
1521,54.999546,2.4776635,🚣🏻
1522,60.681065,1.3523029,🚣🏼
1523,-26.174664,-19.383446,🚣🏽
1524,1.0255737,-8.420974,🚣🏾
1525,-16.066887,21.78438,🚣🏿
1526,-55.07094,-2.8810296,🚤
1527,32.73163,-5.309956,🚥
1528,50.880253,11.455291,🚦
1529,32.001465,-0.35984617,🚧
1530,24.852882,-2.0346873,🚨
1531,3.6202672,-21.134119,🚩
1532,-47.346638,9.061452,🚪
1533,45.34082,-13.667905,🚫
1534,8.554591,3.2643127,🚬
1535,56.5773,-1.8533386,🚭
1536,31.290377,1.9107893,🚮
1537,65.571465,10.188632,🚯
1538,37.22662,4.531184,🚰
1539,-44.00091,-7.9041204,🚱
1540,-54.55348,3.8253174,🚲
1541,-46.94314,3.2758007,🚳
1542,-52.048557,5.872193,🚴
1543,-19.183395,6.810271,🚴🏻
1544,0.44257203,-5.710466,🚴🏼
1545,51.51383,6.555094,🚴🏽
1546,-21.88509,3.7800405,🚴🏾
1547,-6.240672,20.02392,🚴🏿
1548,-4.677666,-8.875336,🚵
1549,35.44328,-2.2032466,🚵🏻
1550,64.18238,7.9177356,🚵🏼
1551,-13.25609,-17.57974,🚵🏽
1552,4.0416837,6.3139877,🚵🏾
1553,-19.461496,7.9346924,🚵🏿
1554,35.435028,3.4136822,🚶
1555,34.403946,0.15792446,🚶🏻
1556,-17.07072,-9.295784,🚶🏼
1557,-2.9026165,26.462032,🚶🏽
1558,-0.95357776,-5.321044,🚶🏾
1559,-22.921917,11.199936,🚶🏿
1560,60.6255,-0.17111127,🚷
1561,-59.0764,3.8663058,🚸
1562,-58.78591,-4.294358,🚹
1563,-56.25442,-3.179011,🚺
1564,-58.9647,-2.2591743,🚻
1565,34.39102,7.829081,🚼
1566,19.856676,4.4314656,🚽
1567,38.522587,-13.066101,🚾
1568,-51.833466,1.119913,🚿
1569,-19.494566,-19.70494,🛀
1570,5.098892,-3.8926306,🛀🏻
1571,3.8248138,14.255532,🛀🏼
1572,-10.621327,-9.251726,🛀🏽
1573,-3.0727985,-2.245476,🛀🏾
1574,63.32488,-0.36467052,🛀🏿
1575,35.26427,-3.183616,🛁
1576,45.513832,-4.539459,🛂
1577,34.42396,-5.755256,🛃
1578,-54.00916,-3.8190558,🛄
1579,-44.505844,-11.8557005,🛅
1580,-34.27096,-4.6732335,🛋
1581,3.856604,2.7712991,🛌
1582,-14.818815,-14.152876,🛍
1583,-1.6668364,2.1364632,🛎
1584,-30.273764,3.1091964,🛏
1585,1.4090703,-13.714834,🛐
1586,-0.7243241,19.01344,🛑
1587,-22.523533,-9.115635,🛠
1588,40.008507,2.4939072,🛡
1589,63.549507,-0.0894613,🛢
1590,-43.4138,0.17474651,🛣
1591,-8.307577,15.414531,🛤
1592,5.5183682,-13.967281,🛥
1593,70.03911,0.3203749,🛩
1594,-7.868854,7.405998,🛫
1595,-20.079542,0.26850125,🛬
1596,-12.087033,18.77902,🛰
1597,10.034604,-14.196884,🛳
1598,4.2113824,14.63106,🛴
1599,69.03435,4.6719575,🛵
1600,-23.587162,7.9521365,🤐
1601,-25.73039,-0.10174551,🤑
1602,-39.94456,3.133958,🤒
1603,-30.298004,-7.309175,🤓
1604,52.58224,13.65456,🤔
1605,-37.012676,3.132164,🤕
1606,-25.562178,-20.38541,🤖
1607,0.31309766,-9.131567,🤗
1608,59.532986,-9.333413,🤘
1609,-10.150022,7.8105035,🤙
1610,6.7997384,0.6020411,🤚
1611,-15.760818,15.880647,🤛
1612,-15.694095,-7.6756616,🤜
1613,-14.67753,4.725435,🤝
1614,-37.711395,2.5431926,🤞
1615,-35.72813,3.8693643,🤠
1616,-35.271824,1.4527302,🤡
1617,44.3908,3.55544,🤢
1618,-31.864702,-7.282254,🤣
1619,11.497162,2.5362241,🤤
1620,-47.382065,0.68001187,🤥
1621,57.016228,-10.951289,🤦
1622,-8.018526,-12.08634,🤧
1623,-32.49525,-8.770705,🤰
1624,62.596256,2.3452294,🤳
1625,51.199207,11.143815,🤴
1626,-25.719837,-0.4446081,🤵
1627,-39.882023,0.42826235,🤶
1628,56.264477,-3.7699943,🤷
1629,4.2636347,0.0984111,🤹
1630,0.9074188,4.756557,🤺
1631,-7.7392387,-2.3945546,🤾
1632,-43.22275,-10.0256605,🥀
1633,-42.637127,13.287845,🥂
1634,-37.84701,0.48198792,🥃
1635,-17.355158,-5.7189636,🥄
1636,39.71506,-2.4826314,🥐
1637,-29.432064,10.097822,🥑
1638,48.021767,-5.98869,🥒
1639,-15.013628,-20.917427,🥓
1640,-44.18589,1.0900413,🥔
1641,-0.86419463,12.978654,🥕
1642,14.982183,-12.378085,🥖
1643,-1.7619311,-11.583878,🥗
1644,5.705358,-1.293986,🥘
1645,-39.30667,-6.9000034,🥙
1646,52.11119,4.9918857,🥡
1647,45.68502,3.1361654,🦀
1648,-39.77035,-3.4847434,🦁
1649,-19.810617,-7.7329683,🦂
1650,-49.10784,-8.867982,🦃
1651,49.015785,3.1100512,🦄
1652,-33.81411,-2.6633945,🦅
1653,16.293774,9.61069,🦆
1654,-45.503635,-9.981513,🦇
1655,-14.645507,12.423007,🦈
1656,-6.4118094,6.9080086,🦉
1657,-35.177555,-15.393533,🦊
1658,0.81012046,5.631683,🦋
1659,0.7002803,-9.466393,🦏
1660,-5.1274133,-1.9925487,🧀
